id,budget,revenue
2575,21000000,2.80E+07
11644,18000000,1.20E+07
146227,18000000,1.05E+07
68924,18000000,8.04E+06
253235,18000000,2.53E+07
10068,17000000,6.74E+06
848,18000000,1.41E+07
522,18000000,5.89E+06
130150,18000000,2.03E+07
12246,18000000,2.65E+07
13809,18000000,2.57E+07
33870,25000000,2.07E+07
245703,18000000,6.21E+06
127560,18000000,2.23E+07
10017,2700000,3.50E+06
11468,18000000,6.77E+05
193613,18000000,7.97E+06
17436,18000000,3.82E+05
43434,18000000,8.71E+05
8408,3500000,3.40E+07
9389,18000000,1.83E+06
9626,17900000,6.95E+06
75638,14000000,1.36E+07
8363,20000000,1.22E+08
8328,23000000,1.51E+08
10982,15000000,5.11E+07
205,17500000,3.80E+07
1620,24000000,1.00E+08
175541,17500000,7.02E+06
241254,18000000,2.67E+08
679,18500000,1.83E+08
11113,17000000,7.21E+07
3597,17000000,1.26E+08
193893,17000000,1.37E+08
9675,16000000,1.10E+08
9988,17500000,1.92E+07
948,300000,7.00E+07
146304,17000000,7.16E+07
7516,17000000,5.71E+07
41439,20000000,1.36E+08
9429,17000000,3.03E+07
38117,17000000,4.32E+07
9792,15000000,6.96E+07
13960,20000000,2.12E+07
114150,17000000,1.15E+08
26602,34000000,1.97E+07
26390,17000000,2.95E+07
27759,17000000,1.00E+07
109428,17000000,9.75E+07
23049,17000000,2.05E+07
9310,17000000,7.31E+06
11411,17000000,1.93E+07
7304,17000000,9.50E+06
1491,40000000,8.69E+07
2989,17000000,2.00E+06
10629,17000000,1.57E+06
255343,17000000,3.76E+06
4723,17000000,3.75E+05
25763,17000000,8.72E+06
79694,17000000,9.63E+06
18615,16800000,2.28E+06
10673,15000000,4.39E+07
4584,16500000,1.35E+08
2977,16500000,3.73E+07
10760,16500000,1.36E+07
11093,16500000,1.69E+07
207,16400000,2.36E+08
8467,16000000,2.47E+08
639,16000000,9.28E+07
24226,16000000,5.40E+07
9285,16000000,1.20E+08
74643,15000000,1.33E+08
13788,16000000,7.65E+07
83666,16000000,6.83E+07
318850,18500000,6.49E+06
1417,19000000,8.33E+07
16161,16000000,2.94E+07
49950,16000000,4.05E+07
10956,17700000,3.10E+07
9594,15000000,3.01E+07
4638,12000000,8.06E+07
13972,16000000,5.00E+07
5038,15000000,9.64E+07
10571,16000000,2.06E+07
19994,16000000,3.16E+07
25166,16000000,1.54E+07
12120,20000000,1.39E+07
9800,26000000,2.07E+08
1090,16000000,1.86E+07
18475,16000000,1.20E+01
9781,6500000,4.22E+06
8009,16000000,5.90E+06
3877,16000000,2.85E+06
8854,16000000,1.69E+06
152599,16000000,5.87E+06
68727,20000000,2.43E+07
12657,16000000,1.48E+07
8265,11000000,5.32E+07
34647,13000000,7.54E+05
28178,16000000,4.78E+07
264656,16000000,3.44E+06
18777,15500000,1.24E+06
90,15000000,3.16E+08
771,18000000,4.77E+08
9576,21000000,1.77E+08
744,15000000,3.57E+08
146,17000000,2.14E+08
14,15000000,3.56E+08
45269,15000000,4.14E+08
9493,15000000,2.17E+08
22556,15000000,3.17E+05
873,15000000,1.46E+08
33196,16000000,1.13E+07
205596,14000000,2.34E+08
16769,15000000,6.72E+07
33217,15000000,7.57E+07
132232,15000000,1.47E+08
11153,15000000,6.14E+07
208134,15000000,1.52E+08
1165,15000000,1.23E+08
4011,15000000,7.33E+07
17202,15000000,5.52E+07
65086,17000000,1.28E+08
10053,15000000,6.70E+07
11870,15000000,5.30E+07
11778,15000000,5.00E+07
586,15000000,6.43E+07
18736,17000000,5.55E+07
134411,35000000,4.29E+07
287903,15000000,6.16E+07
9276,15000000,4.03E+07
2142,15000000,4.49E+07
11397,16000000,6.65E+07
77016,7000000,4.81E+07
11478,15000000,3.50E+07
266856,15000000,1.24E+08
10564,15000000,3.38E+07
947,15000000,7.00E+07
24150,15000000,3.94E+07
228970,15000000,5.25E+07
18405,15000000,3.27E+07
6961,15000000,4.72E+07
11442,13000000,3.77E+07
2493,16000000,3.09E+07
14047,15000000,3.02E+07
64690,15000000,7.81E+07
11132,15000000,2.93E+07
17127,15000000,4.69E+07
1562,15000000,6.42E+07
232679,15000000,3.01E+07
17880,14000000,3.27E+07
14736,20000000,2.77E+07
23706,15000000,4.01E+07
9100,15000000,2.48E+07
116,15000000,8.53E+07
1245,11500000,2.32E+07
4995,15000000,4.31E+07
14012,15000000,2.10E+07
12212,14000000,3.86E+07
8975,20000000,2.22E+07
342521,15000000,2.06E+07
45272,15000000,2.05E+07
9424,15000000,1.75E+07
97367,15000000,3.55E+07
254904,15000000,3.26E+07
12162,15000000,4.20E+07
11495,15000000,1.71E+07
64689,15000000,3.79E+07
157849,15000000,3.16E+07
37003,15000000,2.27E+07
12211,25000000,1.58E+07
51828,15000000,5.94E+07
22798,15000000,1.66E+07
7501,15000000,1.20E+07
97430,15000000,1.56E+07
12257,15000000,1.04E+07
14024,15000000,1.49E+07
115,15000000,4.62E+07
7874,15000000,1.09E+07
4911,15000000,9.24E+06
1988,16000000,1.89E+07
16222,15000000,9.90E+06
9557,20000000,8.59E+06
8321,15000000,3.45E+07
10186,15000000,8.76E+06
25704,15000000,6.41E+06
133694,15000000,8.14E+06
19265,15000000,3.51E+07
36047,15000000,5.22E+06
8053,15000000,1.20E+07
5236,15000000,1.58E+07
6552,25000000,4.15E+06
1018,15000000,2.01E+07
42188,15000000,9.46E+06
6687,15000000,5.93E+06
8461,15000000,7.94E+06
19,92620000,6.50E+05
10045,12000000,9.58E+06
400,8000000,5.30E+05
253450,15000000,6.33E+05
16353,8500000,8.94E+06
23759,12000000,6.82E+06
24206,15000000,7.64E+04
10185,15000000,3.53E+06
31668,15000000,2.30E+04
13501,15000000,2.04E+04
172391,20000000,2.72E+07
137,14600000,7.09E+07
264999,14800000,1.23E+08
454,14500000,1.47E+08
53457,10000000,1.75E+07
33,14000000,1.59E+08
1951,14200000,6.75E+05
12405,15000000,3.78E+08
10998,14000000,3.20E+08
114,14000000,4.63E+08
2604,14000000,1.61E+08
864,14000000,1.55E+08
14435,15000000,1.01E+08
1931,13000000,7.55E+07
691,14000000,1.85E+08
9877,14000000,7.25E+07
12227,14000000,3.48E+07
71688,13000000,1.15E+08
8291,14000000,2.75E+07
13950,14000000,2.55E+07
12158,14000000,1.98E+07
11586,14000000,3.08E+07
12403,14000000,2.29E+07
34563,14000000,2.14E+07
10368,12000000,2.10E+07
14434,11000000,1.32E+07
11470,11000000,1.70E+07
24940,14000000,1.04E+07
82679,14000000,1.14E+07
2013,14000000,1.98E+07
1440,26000000,1.48E+07
18041,14000000,5.11E+06
87729,14000000,2.47E+06
44754,14000000,4.65E+04
43949,14000000,1.76E+06
142,14000000,1.78E+08
10712,13500000,2.90E+07
243938,14000000,1.23E+07
10876,13500000,7.06E+06
86838,15000000,1.94E+07
613,18339750,9.22E+07
1913,12806000,3.85E+07
97370,13300000,5.38E+06
801,13000000,1.24E+08
70829,13400000,1.67E+07
54518,13000000,9.84E+07
44214,13000000,3.28E+08
240,13000000,4.75E+07
9816,13000000,9.10E+07
10131,7000000,7.25E+07
339984,16000000,7.70E+07
8859,13000000,7.32E+07
11967,13000000,4.47E+07
239563,13000000,5.48E+07
222899,12500000,4.90E+07
4951,16000000,5.35E+07
332567,17000000,1.19E+08
1954,13000000,9.61E+07
22345,12000000,3.65E+07
9448,13000000,2.70E+07
11186,13000000,3.58E+07
136835,13200000,5.38E+07
5876,18000000,5.71E+07
264660,15000000,3.69E+07
492,13000000,2.29E+07
238603,13000000,4.53E+07
10691,13000000,1.69E+07
1251,19000000,6.87E+07
5172,13000000,1.11E+07
58680,13000000,8.03E+06
264644,6000000,3.54E+07
11592,13000000,7.82E+06
16406,13000000,2.75E+07
3682,13000000,1.68E+07
107811,13000000,4.81E+07
2266,13000000,4.86E+06
144340,13000000,1.80E+07
28211,15000000,8.46E+06
47502,13000000,9.79E+06
9950,13000000,2.64E+06
84892,13000000,3.34E+07
24227,3000000,1.20E+06
9672,13000000,1.15E+06
157544,13000000,1.79E+06
59678,14350531,3.97E+06
79777,10000000,3.04E+05
158011,13000000,6.86E+07
8952,13000000,1.07E+07
62204,12000000,5.53E+07
13435,12500000,2.34E+07
319,12500000,1.23E+07
9504,12500000,1.07E+07
26688,12500000,2.72E+07
6615,12000000,1.13E+07
14574,12500000,2.04E+07
16,12800000,4.00E+07
21612,12500000,1.23E+06
36691,15000000,5.03E+06
23631,20000000,3.13E+07
45324,12500000,1.08E+06
12144,12300000,8.45E+07
56601,12500000,3.88E+06
9552,8000000,4.41E+08
578,7000000,4.71E+08
2105,11000000,2.36E+08
126319,12516654,8.11E+06
10136,25000000,7.98E+07
67660,12000000,9.61E+07
10611,12000000,7.58E+07
154,12000000,9.68E+07
3049,15000000,1.07E+08
860,12000000,7.96E+07
9281,12000000,6.87E+07
75674,12000000,8.13E+07
9762,12000000,1.14E+08
184,12000000,3.97E+07
13335,12000000,4.35E+07
76726,15000000,1.45E+08
10269,12000000,3.04E+07
36819,5000000,4.24E+07
17130,12000000,6.11E+07
57214,12000000,1.00E+08
11202,12000000,8.98E+07
9357,12000000,5.22E+07
13812,12000000,4.09E+07
9030,12000000,5.63E+07
19084,12000000,3.12E+07
8386,12000000,3.12E+07
1360,12000000,5.63E+07
101267,12000000,3.27E+07
222935,12000000,3.07E+08
10220,12000000,2.29E+07
31915,12000000,5.40E+07
11601,12000000,2.11E+07
205220,12000000,1.00E+08
14191,12000000,2.30E+07
286565,12000000,8.55E+07
129670,12000000,1.77E+07
34549,12000000,1.73E+07
57157,12000000,2.29E+07
1948,12000000,4.29E+07
46889,12000000,1.29E+07
387,14000000,8.50E+07
60599,12000000,3.55E+07
227719,12000000,3.23E+07
12088,8000000,6.74E+06
14799,12000000,5.54E+06
7510,12000000,6.76E+06
31246,12000000,4.92E+06
61752,12000000,4.94E+06
10944,12000000,2.30E+01
10362,12000000,3.15E+06
1255,11000000,8.85E+07
179144,12400000,8.37E+06
86825,12000000,1.21E+07
844,12000000,1.93E+07
38448,12000000,1.65E+06
327,12000000,1.53E+07
21345,12000000,1.07E+07
173931,19000000,2.57E+06
61984,12000000,1.12E+07
50601,20000000,1.75E+04
236751,12000000,1.01E+08
107,10000000,8.36E+07
8913,11500000,5.75E+07
927,11000000,1.53E+08
11,11000000,7.75E+08
291870,11500000,9.41E+07
907,11000000,1.12E+08
45317,25000000,9.36E+07
12094,11000000,7.28E+07
10377,11000000,6.41E+07
249164,11000000,7.89E+07
9942,11000000,4.98E+07
1817,13000000,9.78E+07
10229,11000000,4.12E+07
687,11000000,3.94E+07
796,10500000,7.59E+07
22804,11000000,6.82E+07
10156,11000000,3.17E+07
12837,11000000,3.81E+07
17708,11000000,2.40E+07
13937,12000000,3.72E+07
28932,11,1.10E+01
31909,12000000,4.89E+06
167073,11000000,6.21E+07
3175,11000000,2.00E+07
14369,24000000,1.48E+07
16888,24000000,1.37E+07
121826,11000000,5.95E+07
10646,11000000,2.34E+07
12149,11000000,1.31E+07
304357,11000000,6.16E+07
20009,14000000,6.41E+06
1587,11000000,3.00E+07
30973,10000000,4.07E+06
63020,11000000,2.83E+06
86829,11000000,3.29E+07
13888,11000000,2.81E+06
42345,11000000,2.20E+06
11917,10800000,1.14E+08
14395,7400000,1.70E+07
24137,14000000,1.85E+07
62,10500000,6.87E+07
601,10500000,7.93E+08
13067,10000000,1.75E+07
88641,10500000,1.24E+05
96399,12000000,9.62E+06
489,10000000,2.26E+08
214,10000000,1.64E+08
10890,10000000,8.53E+07
1588,28000000,9.05E+07
316727,10000000,1.19E+08
10314,10000000,1.03E+08
663,10000000,1.39E+08
11804,10000000,9.12E+07
16781,6000000,5.72E+07
11873,13800000,5.23E+07
9289,10000000,5.01E+07
10414,10000000,5.08E+07
1970,10000000,1.84E+08
9614,12000000,4.12E+07
8922,10000000,5.92E+07
1648,10000000,4.05E+07
17917,10000000,3.74E+07
74534,10000000,1.37E+08
19405,10000000,4.45E+07
9355,12305523,3.62E+07
10999,10000000,5.75E+07
321258,10000000,6.42E+07
44040,10000000,3.36E+07
10426,20000000,3.35E+07
280092,10000000,1.04E+08
13938,10000000,2.58E+07
10163,10000000,3.21E+07
12182,9000000,3.30E+07
1832,10000000,3.07E+07
15301,10000000,2.95E+07
10135,15000000,3.01E+07
26352,10000000,2.94E+07
20616,8500000,3.44E+07
9794,12000000,3.84E+07
15037,10000000,2.56E+07
227,10000000,3.37E+07
294272,65000000,1.44E+08
11336,10000000,2.08E+07
283445,10000000,5.29E+07
88036,14000000,2.46E+07
22824,10000000,4.23E+07
11545,9000000,1.71E+07
42684,10000000,6.68E+07
268238,10000000,8.60E+07
41823,10000000,1.62E+07
9362,11000000,4.86E+07
9902,12600000,2.87E+07
14729,10000000,1.58E+07
9455,25000000,1.52E+07
103731,10000000,2.16E+07
10090,10000000,2.03E+07
75900,6400000,3.51E+07
9515,10000000,1.73E+07
328425,5000000,5.90E+07
1542,10000000,1.28E+07
10490,10000000,1.06E+07
87093,10000000,2.89E+07
10029,30000000,9.90E+06
11507,10000000,8.80E+06
37931,10000000,6.11E+06
87818,6000000,3.24E+07
88005,10000000,9.64E+06
73,20000000,2.39E+07
14283,18000000,9.50E+06
209403,9500000,7.80E+06
7942,10000000,3.30E+07
73247,10000000,2.16E+06
253331,9000000,2.16E+07
9952,10000000,7.18E+06
256924,10000000,1.08E+07
82532,10000000,4.42E+06
2088,11500000,3.28E+06
10388,10000000,3.19E+06
1640,6500000,9.84E+07
25520,10000000,5.16E+06
329440,10000000,4.01E+07
47890,14000000,4.40E+05
252512,10000000,7.59E+06
55720,10000000,1.76E+06
29076,10000000,1.63E+06
68812,20000000,1.97E+06
73567,10000000,3.67E+06
41479,10000000,7.02E+06
1989,10000000,2.18E+07
12779,10000000,5.99E+05
13191,5000000,1.30E+06
101173,7700000,1.07E+06
20178,10000000,2.96E+05
78149,10000000,4.58E+04
245846,10000000,1.75E+04
25186,10000000,9.07E+03
217708,10,1.10E+01
78383,10,1.00E+07
16614,9500000,1.72E+07
9700,9600000,4.39E+06
10471,11000000,5.98E+07
667,9500000,1.12E+08
86837,8900000,1.98E+07
10306,10500000,1.41E+07
11576,9400000,6.00E+07
219,12899867,8.56E+07
62215,7400000,2.18E+07
348,11000000,1.05E+08
30497,85000,3.09E+07
27586,10000000,3.00E+06
14811,9000000,8.33E+07
660,5500000,1.41E+08
40794,7000000,8.22E+06
9400,9000000,4.16E+07
16162,9000000,3.46E+07
10585,9000000,4.42E+07
2359,9000000,2.45E+07
238636,9000000,1.09E+08
11282,9000000,2.39E+07
14181,26000000,2.88E+07
1621,40600000,9.04E+07
9656,9000000,2.15E+07
1619,8500000,1.91E+07
9685,9000000,4.78E+06
14425,9000000,4.35E+06
15568,9000000,2.96E+06
67675,9000000,1.87E+07
250349,6000000,1.44E+07
39806,9000000,7.72E+05
15699,5000000,1.41E+05
17926,9000000,1.05E+06
9671,5000000,3.28E+08
13483,86000000,1.44E+07
1547,8500000,3.22E+07
25196,7000000,3.95E+07
16323,9250000,2.92E+07
175528,8500000,2.25E+07
8069,9000000,2.50E+06
16727,12000000,2.01E+07
272693,8500000,4.35E+07
10696,22000000,5.27E+06
29963,8500000,4.44E+06
26022,12000000,4.24E+07
152747,9000000,6.11E+06
62676,8000000,2.00E+06
1116,6500000,2.29E+07
185008,7700000,4.60E+07
11620,8250000,3.00E+07
680,8000000,2.14E+08
242582,8500000,3.87E+07
11217,8500000,5.00E+06
15121,8200000,2.86E+08
2619,8000000,6.98E+07
773,8000000,1.01E+08
235,8000000,5.23E+07
170,5000000,8.27E+07
10734,8000000,4.30E+07
37964,8000000,2.74E+07
40807,8000000,3.92E+07
225565,8000000,2.61E+07
668,6500000,8.20E+07
11596,14000000,1.81E+07
14429,8000000,2.26E+07
13751,8000000,1.90E+07
9490,8000000,1.75E+07
14536,8000000,2.90E+07
1359,7000000,3.43E+07
9962,8000000,1.69E+07
15049,8000000,1.27E+07
22821,8000000,1.06E+07
37735,8000000,7.50E+07
10873,8000000,8.28E+06
51588,8000000,1.01E+07
291270,8000000,5.66E+06
44009,8000000,1.81E+07
13154,8000000,2.28E+06
43923,8000000,6.49E+06
26306,8000000,5.89E+05
198277,8000000,6.35E+07
7870,8000000,8.53E+05
13072,8000000,4.58E+05
10288,8000000,4.26E+05
44147,8000000,3.45E+06
13197,8000000,1.44E+05
251321,8000000,5.31E+04
149,8000000,5.53E+05
10425,22000000,4.14E+05
49081,8000000,2.02E+06
302,7800000,2.24E+07
403,7500000,1.46E+08
33542,7500000,3.24E+07
9388,6500000,2.48E+07
1691,10200000,3.56E+07
24684,7500000,2.61E+07
2610,10284523,1.16E+07
11022,6500000,1.26E+07
34341,7500000,4.25E+06
36046,7500000,3.35E+06
12569,8000000,1.09E+07
73873,8000000,5.64E+06
7735,7500000,1.90E+07
301365,7000000,1.33E+06
25941,7300000,1.03E+07
7326,7500000,2.31E+08
681,7200000,1.16E+08
238,6000000,2.45E+08
535,4000000,9.29E+07
19913,7500000,6.07E+07
713,7000000,1.17E+08
77930,7000000,1.67E+08
253,7000000,1.62E+08
57119,6600000,3.77E+07
3291,7000000,5.46E+07
398,7000000,4.91E+07
8068,7000000,2.54E+07
10803,9000000,2.50E+07
682,7000000,9.76E+07
10117,7000000,2.03E+07
79316,7000000,3.64E+07
2074,7000000,1.47E+07
308639,700000,1.80E+07
22314,7000000,1.40E+07
2662,7000000,1.68E+07
12573,7000000,3.14E+07
241771,7000000,1.46E+07
11051,7000000,8.37E+06
14578,7000000,7.29E+06
13006,7,5.00E+00
16651,7000000,4.72E+06
4251,7000000,2.94E+07
14112,7000000,2.06E+06
71859,7000000,6.04E+06
33676,7000000,1.25E+06
30128,7000000,1.43E+06
44835,7000000,3.83E+05
306745,7000000,5.73E+05
47088,7000000,4.53E+05
110402,7000000,1.31E+06
27004,7000000,4.65E+04
8374,6000000,3.05E+04
164372,7000000,1.24E+07
13001,7000000,8.90E+06
9571,6900000,7.99E+06
82505,6900000,4.43E+07
46738,6800000,7.10E+06
250546,6500000,2.55E+08
38415,7,7.00E+00
650,6500000,5.75E+07
16620,6500000,5.42E+07
11033,6500000,3.19E+07
9430,6500000,2.85E+07
8998,6500000,1.34E+07
10514,6500000,1.24E+07
76025,6500000,1.77E+07
4836,6500000,1.19E+07
14631,6500000,2.03E+06
87499,6500000,2.40E+06
18923,6500000,1.55E+06
28089,6500000,1.52E+06
218,6400000,7.84E+07
338,4800000,7.94E+07
10925,4000000,1.42E+07
2293,6000000,2.12E+06
621,6000000,1.82E+08
792,6000000,1.39E+08
1777,6000000,1.19E+08
642,6000000,1.02E+08
433,6000000,1.02E+08
1725,6000000,4.37E+07
11977,6000000,3.99E+07
16158,6000000,2.51E+07
629,6000000,2.33E+07
10160,8000000,2.22E+07
11452,5000000,3.83E+07
12163,6000000,4.47E+07
32275,6000000,2.04E+07
1103,6000000,5.02E+07
14144,6000000,1.82E+07
10622,12716953,1.88E+07
13370,6000000,1.88E+07
10215,6000000,5.80E+07
25066,6000000,1.20E+07
1523,6000000,4.80E+07
11361,5000000,1.16E+07
92591,5000000,9.21E+06
57612,6000000,7.52E+06
15256,6000000,6.85E+06
83686,6000000,1.32E+07
28053,6000000,6.67E+06
67913,6000000,1.96E+07
13991,7000000,6.23E+06
1443,6000000,1.04E+07
231576,5500000,5.48E+06
16172,6000000,4.40E+06
15797,6000000,3.28E+06
13537,6000000,2.95E+06
20794,6000000,2.03E+06
576,6244087,6.39E+05
13990,6000000,2.90E+06
27549,6000000,8.69E+05
59728,6000000,4.00E+05
58882,134005,1.33E+06
13827,6000000,6.95E+04
97614,12000000,6.64E+04
837,5952000,2.12E+06
1555,5300000,3.90E+06
244783,6000000,3.23E+04
16564,4000000,5.30E+05
3482,5800000,6.80E+06
8982,6000000,2.72E+07
455,3500159,7.66E+07
14351,5800000,7.00E+06
10664,5600000,1.85E+07
9277,5500000,1.60E+08
9443,5500000,5.90E+07
11901,5500000,1.57E+07
33155,5500000,4.87E+06
321,4361898,3.03E+06
4997,5000000,2.47E+06
925,6500000,3.73E+07
7913,2200000,1.15E+07
230266,5500000,5.00E+06
215,4000000,1.53E+08
333371,15000000,1.08E+08
9012,5000000,6.43E+07
345911,4900000,4.41E+07
72571,5000000,2.06E+08
242512,5000000,1.04E+08
10072,5000000,4.48E+07
211954,5500000,9.91E+07
82990,5000000,1.43E+08
29912,4100000,3.60E+07
11843,5000000,4.18E+07
11284,11000000,3.49E+07
504,8000000,6.04E+07
173,5000000,2.82E+07
227348,5000000,8.64E+07
1955,5000000,2.60E+07
152532,5000000,5.52E+07
243940,3300000,6.41E+07
77,9000000,3.97E+07
157547,5000000,4.40E+07
2295,5000000,2.69E+07
71,5000000,1.10E+08
147773,4600000,2.32E+07
24266,3500000,2.07E+07
59968,10000000,1.73E+07
323677,5000000,2.48E+07
256274,5000000,4.01E+07
284293,5000000,4.39E+07
24973,5000000,1.50E+07
21610,5000000,1.99E+07
10283,5000000,1.40E+07
8346,5000000,3.69E+08
122081,5000000,3.17E+07
10987,5000000,1.51E+07
1391,5000000,3.36E+07
747,4000000,3.00E+07
26748,5000000,1.33E+07
11357,5000000,1.78E+07
14854,5000000,1.22E+07
50357,5000000,2.56E+07
13090,5000000,1.62E+07
192141,5000000,5.44E+07
29996,5000000,1.22E+07
351819,20000000,2.12E+07
22649,4,2.50E+01
11042,8000000,3.43E+06
17339,5000000,7.23E+06
335,5000000,5.32E+06
15745,5000000,5.48E+06
17431,5000000,9.76E+06
78394,5000000,4.07E+06
10217,5000000,3.26E+06
46332,4000000,4.14E+07
13996,5000000,4.04E+06
1024,5000000,3.05E+06
343795,5000000,4.84E+06
45658,5000000,2.62E+06
16148,5000000,1.98E+06
4553,5000000,8.20E+06
245916,5000000,2.45E+06
27585,5000000,5.13E+06
1415,5000000,7.43E+05
313922,5000000,3.22E+06
199933,5000000,8.47E+05
13685,7000000,5.60E+05
46838,5000000,5.48E+06
298312,5000000,9.85E+07
11600,5000000,7.82E+05
31175,5000000,1.79E+07
12498,1000000,2.45E+07
77949,4798235,2.10E+05
1690,4800000,8.06E+07
64720,5000000,3.10E+06
16337,4700000,8.03E+06
11577,4638783,1.10E+07
77987,4800000,1.03E+07
9336,4500000,1.46E+08
5689,4500000,5.89E+07
712,6000000,2.55E+08
13342,4500000,2.71E+07
10339,4500000,1.04E+07
1429,15000000,1.31E+07
9303,4500000,7.01E+06
641,4500000,7.39E+06
252680,5000000,1.04E+07
141,6000000,1.27E+06
39800,4500000,7.45E+05
36419,4500000,3.61E+06
510,3000000,1.09E+08
375290,4500000,3.20E+07
116613,3730500,6.29E+06
1088,8000000,4.14E+07
3040,4200000,3.20E+07
11386,3705538,6.26E+07
10246,4000000,1.26E+08
10331,114000,3.00E+07
153,4000000,1.20E+08
703,4000000,3.83E+07
27191,4000000,3.60E+07
1365,4000000,4.49E+07
287424,4000000,1.87E+05
451,3600000,4.98E+07
241251,4000000,5.24E+07
40494,4000000,1.44E+07
39781,3500000,3.47E+07
8337,4000000,1.30E+07
5925,4000000,1.17E+07
146203,5000000,1.52E+07
85350,4000000,4.44E+07
512,4000000,3.16E+07
13408,7000000,1.02E+07
47816,6000000,9.00E+06
11536,4000000,8.20E+06
2370,4000000,6.00E+06
9809,4000000,4.63E+06
5,4000000,4.30E+06
11013,4000000,9.31E+06
10132,4000000,3.47E+06
8141,4000000,2.43E+06
48572,4000000,1.11E+06
14517,4000000,8.67E+05
157847,4000000,2.37E+06
25719,3000000,3.02E+05
48309,1300000,3.55E+05
44945,9500000,1.20E+05
111190,16000000,3.19E+05
54580,4000000,1.46E+05
52015,650000,3.32E+04
60422,4000000,3.56E+05
81390,4000000,2.53E+07
22301,3950000,8.00E+06
874,3900000,2.84E+07
10774,3800000,2.37E+07
770,4000000,4.00E+08
29715,3800000,1.49E+04
25209,3768785,8.00E+06
37495,967686,4.27E+06
34769,3500000,4.45E+04
35032,3700000,2.96E+06
8618,4000000,1.34E+07
3116,3600000,4.48E+07
9427,3500000,2.58E+08
813,3500000,8.35E+07
10634,3500000,2.82E+07
9516,3500000,2.79E+07
16288,3500000,1.40E+07
23330,3716946,5.00E+06
18900,3500000,1.30E+07
27029,3500000,1.28E+07
26268,3500000,1.20E+07
573,3500000,1.26E+07
310131,3500000,4.04E+07
11363,3500000,9.48E+06
3033,10000000,6.45E+06
25376,2000000,3.40E+07
765,3600000,5.92E+06
46146,3500000,4.16E+06
14256,3500000,1.14E+05
12535,3400000,3.11E+07
1667,8000000,1.27E+08
50839,3500000,1.95E+07
13973,3000000,3.83E+06
244786,3300000,1.31E+07
598,3300000,3.06E+07
11129,600000,4.00E+06
103663,3800000,1.68E+07
301748,3300000,4.50E+04
108346,2000000,7.00E+00
805,3200000,3.34E+07
11697,3200000,8.00E+06
55347,3200000,5.33E+06
8469,2700000,1.41E+08
658,2500000,1.25E+08
1585,3180000,9.64E+06
627,4000000,1.65E+07
41436,3000000,1.78E+08
1430,4000000,3.56E+07
10014,3000000,3.00E+07
11257,3000000,2.10E+07
158015,3000000,8.93E+07
82507,3000000,7.77E+07
20337,3000000,1.92E+07
261,3000000,1.76E+07
1685,3000000,1.90E+07
20737,3000000,2.31E+07
10991,16000000,6.84E+07
10225,3000000,1.95E+07
826,3000000,3.33E+07
34086,3000000,1.54E+07
5854,2000000,7.90E+06
284,3000000,2.50E+07
10285,3000000,1.59E+07
5780,3000000,1.30E+07
292,3000000,1.17E+07
22013,3000000,1.04E+07
821,3000000,1.00E+07
3089,3000000,9.01E+06
132344,3000000,1.12E+07
15158,3000000,7.28E+06
44634,3000000,6.80E+06
10557,3800000,2.82E+07
28005,3000000,4.11E+06
252,3000000,4.00E+06
18892,3000000,3.08E+06
549,2962051,3.01E+06
868,3000000,9.88E+06
10683,3000000,2.81E+06
246403,2800000,1.83E+06
670,3000000,1.50E+07
49010,3000000,7.49E+05
24469,3000000,2.36E+06
84174,3000000,1.20E+07
38541,3000000,2.20E+04
234212,3000000,3.39E+06
26039,2500000,3.20E+06
666,2900000,5.60E+06
248,2900000,5.00E+06
43942,3000000,1.04E+05
10476,8000000,2.36E+07
239,2883848,2.50E+07
10281,2800000,1.92E+07
630,2777000,3.38E+07
3034,2800000,8.63E+07
13025,2000000,5.37E+06
17264,2700000,3.78E+07
15875,2686000,6.60E+06
43306,2627000,5.36E+06
11072,2600000,1.20E+08
9730,2600000,3.30E+07
209274,2159280,1.07E+07
291,2600000,3.17E+06
14139,2600000,5.53E+05
872,2540800,7.20E+06
139038,2500000,6.01E+07
126509,2500000,3.34E+07
10676,2500000,1.44E+07
1687,2500000,1.24E+07
24748,2500000,1.00E+07
401,2500000,2.68E+07
76,2500000,5.54E+06
84329,2500000,3.33E+06
157386,2500000,6.86E+06
46849,2500000,7.19E+04
20764,2500000,1.08E+05
45132,2500000,3.24E+05
49471,2400000,5.73E+06
7512,30000000,4.95E+05
11798,2380000,8.18E+06
43546,2361000,6.89E+06
17820,2300000,1.10E+07
756,2280000,8.33E+07
9728,4000000,3.67E+07
9731,2200000,2.19E+07
43610,2160000,9.13E+06
887,2100000,2.37E+07
364083,2100000,3.33E+03
8329,1500000,3.05E+07
657,2000000,7.89E+07
11561,2000000,1.83E+07
270303,2000000,1.47E+07
11624,2000000,1.80E+07
595,2000000,1.31E+07
8810,2000000,2.46E+07
226,2000000,1.15E+07
92182,2000000,1.31E+07
582,2000000,7.00E+07
72213,1000000,3.45E+07
990,2000000,7.60E+06
55604,2000000,9.17E+06
9662,8000000,1.48E+06
80,2700000,1.60E+07
55,2000000,2.09E+07
11023,2000000,4.60E+06
33667,2000000,7.80E+06
39013,2000000,1.38E+07
43839,2000000,4.00E+06
44639,2000000,7.87E+06
301351,6000000,1.11E+07
7873,2000000,5.97E+06
